    1  git config --global user.name "Maria"
    2  git config --global user.email mashka.pomaznaya@gmail.com
    3  git clone https://github.com/Maria-ctrl-eng/HW_10.git 
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git add .
    8  git commit -m "text_ignore.txt was ignored"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "develop_test.txt"
   16  nano develop_test.txt
   17  git status 
   18  git add .
   19  git commit -m "develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
